Jänner,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbeitszeit (abzüglich Pause),Baustelle
Sonntag,3/19/2023,,,,,
Montag,3/20/2023,8:00,17:00,1:00,8 Stunden,Wr. Neustadt/Alex
Dienstag,3/21/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt/Alex
Mittwoch,3/22/2023,8:00,17:00,1:00,8 Stunden,Wr. Neustadt/Alex
Donnerstag,3/23/2023,8:00,15:00,/,7 Stunden,Leopoldsdorf/Alex
Freitag,3/24/2023,8:00,17:00,1:00,8 Stunden,Leopoldsdorf/Alex
Samstag,3/25/2023,,,,,
Sonntag,3/26/2023,,,,,
Montag,3/27/2023,,,,,
Dienstag,3/28/2023,,,,,
Mittwoch,3/29/2023,8:00,18:00,1:00,9 Stunden,Wr. Neustadt/Alex
Donnerstag,3/30/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt/Alex
Freitag,3/31/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt/Alex
,,,,,99 Stunden gesamt,
April,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbeitszeit (abzüglich Pause),Baustelle
Samstag,4/1/2023,,,,,
Sonntag,4/2/2023,,,,,
Montag,4/3/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt 5 Stunden + Leopoldsdorf 5 Stunden/Alex
Dienstag,4/4/2023,7:00,19:00,1:00,11 Stunden,Wr. Neustadt /Alex
Mittwoch,4/5/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt /Alex
Donnerstag,4/6/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt /Alex
Freitag,4/7/2023,7:00,17:00,1:00,9 Stunden,Linz
Samstag,4/8/2023,7:00,18:00,1:00,10 Stunden,Linz
Sonntag,4/9/2023,,,,,
Montag,4/10/2023,,,,,
Dienstag,4/11/2023,7:00,18:00,1:00,10 Stunden,Linz
Mittwoch,4/12/2023,7:00,17:00,1:00,9 Stunden,Linz
Donnerstag,4/13/2023,7:00,17:00,1:00,9 Stunden,Linz
Freitag,4/14/2023,7:00,19:00,1:00,11 Stunden,Linz
Samstag,4/15/2023,5:00,19:00,1:00,13 Stunden,Linz
Sonntag,4/16/2023,,,,,
Montag,4/17/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt /Alex
Dienstag,4/18/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt /Alex
Mittwoch,4/19/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt /Alex
Donnerstag,4/20/2023,,,,,
Freitag,4/21/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt /Alex
Samstag,4/22/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt /Alex
Sonntag,4/23/2023,,,,,
Montag,4/24/2023,,,,,
Dienstag,4/25/2023,,,,,
Mittwoch,4/26/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt /Alex
Donnerstag,4/27/2023,,,,,
Freitag,4/28/2023,,,,,
Samstag,4/29/2023,,,,,
Sonntag,4/30/2023,,,,,
,,,,,177 Stunden gesamt,
Mai,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbeitszeiten (abzüglich Pause),Baustelle
Montag,5/1/2023,,,,,
Dienstag,5/2/2023,8:00,18:00,1:00,9 Stunden,1160 Wien 5 Stunden
Mittwoch,5/3/2023,7:00,17:00,2:00,8 Stunden,Wr. Neustadt Alex
Donnerstag,5/4/2023,7:00,19:00,1:00,11 Stunden,Wr. Neustadt Alex 6 Stunden + Stiegen betonieren 5 Stunden
Freitag,5/5/2023,7:00,12:00,/,5 Stunden,Stiegen betonieren
Samstag,5/6/2023,7:00,17:00,1:00,9 Stunden,Straßenbahn Garage Alex
Sonntag,5/7/2023,,,,,
Montag,5/8/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt Alex
Dienstag,5/9/2023,7:00,18:00,1:00,10 Stunden,Wr. Neustadt Alex
Mittwoch,5/10/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt Alex
Donnerstag,5/11/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt Alex
Freitag,5/12/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt Alex
Samstag,5/13/2023,,,,,
Sonntag,5/14/2023,,,,,
Montag,5/15/2023,,,,,
Dienstag,5/16/2023,,,,,
Mittwoch,5/17/2023,,,,,
Donnerstag,5/18/2023,,,,,
Freitag,5/19/2023,,,,,
Samstag,5/20/2023,,,,,
Sonntag,5/21/2023,,,,,
Montag,5/22/2023,,,,,
Dienstag,5/23/2023,,,,,
Mittwoch,5/24/2023,,,,,
Donnerstag,5/25/2023,,,,,
Freitag,5/26/2023,,,,,
Samstag,5/27/2023,,,,,
Sonntag,5/28/2023,,,,,
Montag,5/29/2023,,,,,
Dienstag,5/30/2023,,,,,
Mittwoch,5/31/2023,,,,,
,,,,,88 Stunden gesamt,
,,,,,,
,,,,,683 Stunden insgesamt,
